Token,Label,Quaero,Correction
vos,,,
chevaux,,,
de,,,
l',,,
�curie,,,
,,,
s',,,
il,,,
vous,,,
pla�t,,,
.,,,
�,,,
"
",,,
Jeanne,PER,,
appela,,,
son,,,
mari,,,
,,,
qui,,,
amena,,,
les,,,
quatre,,,
juments,,,
devant,,,
la,,,
porte,,,
.,,,
"
",,,
�,,,
Voil�,,,
de,,,
belles,,,
b�tes,,,
,,,
dit,,,
le,,,
capitaine,,,
,,,
je,,,
n',,,
en,,,
ai,,,
pas,,,
vu,,,
de,,,
semblables,,,
dans,,,
tout,,,
le,,,
pays,,,
.,,,
�,,,
"
",,,
Et,,,
il,,,
se,,,
mit,,,
�,,,
les,,,
examiner,,,
,,,
�,,,
les,,,
faire,,,
trotter,,,
,,,
galoper,,,
;,,,
il,,,
rentra,,,
pour,,,
en,,,
faire,,,
compliment,,,
�,,,
ma�tre,,,
Tixier,PER,,
et,,,
lui,,,
demanda,,,
combien,,,
il,,,
voulait,,,
les,,,
vendre,,,
.,,,
"
",,,
�,,,
Ma,,,
foi,,,
,,,
monsieur,,,
l',,,
officier,,,
,,,
je,,,
ne,,,
me,,,
soucie,,,
pas,,,
de,,,
m',,,
en,,,
d�faire,,,
;,,,
ce,,,
sont,,,
de,,,
braves,,,
b�tes,,,
sans,,,
d�fauts,,,
,,,
et,,,
je,,,
ne,,,
les,,,
remplacerai,,,
jamais,,,
;,,,
et,,,
puis,,,
,,,
sans,,,
vous,,,
offenser,,,
,,,
ce,,,
serait,,,
trop,,,
cher,,,
pour,,,
vous,,,
:,,,
on,,,
ne,,,
donne,,,
pas,,,
des,,,
chevaux,,,
de,,,
ce,,,
prix,,,
-l�,,,
aux,,,
soldats,,,
.,,,
"
",,,
�,,,
Vous,,,
voulez,,,
donc,,,
les,,,
vendre,,,
bien,,,
cher,,,
?,,,
"
",,,
�,,,
On,,,
m',,,
a,,,
offert,,,
douze,,,
cents,,,
francs,,,
de,,,
la,,,
grise,,,
et,,,
trois,,,
mille,,,
francs,,,
des,,,
trois,,,
autres,,,
ensemble,,,
.,,,
"
",,,
�,,,
C',,,
�tait,,,
bien,,,
pay�,,,
;,,,
mais,,,
ce,,,
n',,,
est,,,
pas,,,
seulement,,,
pour,,,
mes,,,
hommes,,,
que,,,
j',,,
ach�te,,,
des,,,
chevaux,,,
;,,,
je,,,
suis,,,
quelquefois,,,
charg�,,,
par,,,
mes,,,
camarades,,,
de,,,
leur,,,
trouver,,,
quelque,,,
belle,,,
b�te,,,
,,,
et,,,
justement,,,
mon,,,
colonel,,,
m',,,
a,,,
demand�,,,
un,,,
beau,,,
cheval,,,
de,,,
bataille,,,
;,,,
ainsi,,,
,,,
nous,,,
ferons,,,
affaire,,,
ensemble,,,
,,,
si,,,
vous,,,
le,,,
voulez,,,
.,,,
"
",,,
�,,,
Je,,,
vous,,,
dis,,,
,,,
monsieur,,,
le,,,
capitaine,,,
,,,
que,,,
je,,,
n',,,
ai,,,
pas,,,
envie,,,
de,,,
vendre,,,
mes,,,
juments,,,
.,,,
"
",,,
�,,,
Pourquoi,,,
donc,,,
,,,
mon,,,
ami,,,
?,,,
Avec,,,
la,,,
moiti�,,,
du,,,
prix,,,
que,,,
je,,,
vous,,,
en,,,
donnerai,,,
,,,
vous,,,
aurez,,,
deux,,,
poulains,,,
de,,,
trente,,,
mois,,,
qui,,,
feront,,,
parfaitement,,,
votre,,,
service,,,
et,,,
qui,,,
deviendront,,,
�,,,
leur,,,
tour,,,
de,,,
beaux,,,
chevaux,,,
entre,,,
les,,,
mains,,,
de,,,
votre,,,
homme,,,
,,,
qui,,,
s',,,
entend,,,
si,,,
bien,,,
�,,,
les,,,
soigner,,,
.,,,
"
",,,
�,,,
Monsieur,PER,,
l',,,
officier,,,
,,,
il,,,
faut,,,
d�ner,,,
avec,,,
nous,,,
!,,,
nous,,,
traiterons,,,
cette,,,
affaire,,,
-l�,,,
le,,,
verre,,,
�,,,
la,,,
main,,,
.,,,
Ce,,,
n',,,
est,,,
que,,,
le,,,
d�ner,,,
d',,,
un,,,
paysan,,,
,,,
mais,,,
le,,,
c�ur,,,
y,,,
est,,,
.,,,
"
",,,
�,,,
Pas,,,
pour,,,
aujourd'hui,,,
,,,
mon,,,
ami,,,
;,,,
j',,,
ai,,,
un,,,
rendez-vous,,,
�,,,
la,,,
ville,,,
avec,,,
le,,,
maquignon,,,
;,,,
mais,,,
je,,,
viendrai,,,
apr�s-demain,,,
,,,
et,,,
,,,
si,,,
vous,,,
voulez,,,
que,,,
nous,,,
fassions,,,
march�,,,
,,,
je,,,
me,,,
prie,,,
�,,,
d�ner,,,
sans,,,
c�r�monie,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
dit,,,
,,,
monsieur,,,
l',,,
officier,,,
;,,,
et,,,
toi,,,
,,,
�tienne,MISC,,
,,,
tu,,,
n',,,
y,,,
manqueras,,,
pas,,,
:,,,
"
",,,
il,,,
faut,,,
renouveler,,,
connaissance,,,
.,,,
"
",,,
�,,,
Merci,PER,,
,,,
p�re,,,
Tixier,PER,,
;,,,
je,,,
viendrai,,,
,,,
soyez,,,
-en,,,
s�r,,,
,,,
�,,,
dit,,,
-il,,,
en,,,
regardant,,,
Jos�phine,PER,,
.,,,
"
",,,
Ma�tre,PER,,
Tixier,PER,,
veut,,,
qu',,,
on,,,
donne,,,
un,,,
bon,,,
d�ner,,,
�,,,
l',,,
officier,,,
.,,,
"
",,,
�,,,
Allons,PER,,
,,,
Jeanne,PER,,
,,,
et,,,
toi,,,
,,,
Jos�phine,PER,,
,,,
il,,,
faut,,,
se,,,
distinguer,,,
,,,
mes,,,
enfants,,,
;,,,
nous,,,
allons,,,
bien,,,
r�galer,,,
l',,,
officier,,,
,,,
afin,,,
qu',,,
il,,,
se,,,
souvienne,,,
des,,,
d�ners,,,
du,,,
Berry,LOC,,
quand,,,
il,,,
sera,,,
retourn�,,,
�,,,
son,,,
corps,,,
.,,,
�,,,
"
",,,
Le,,,
surlendemain,,,
,,,
les,,,
deux,,,
militaires,,,
arriv�rent,,,
�,,,
midi,,,
.,,,
Le,,,
d�ner,,,
�tait,,,
pr�t,,,
.,,,
Ma�tre,PER,,
Tixier,PER,,
,,,
assis,,,
dans,,,
son,,,
fauteuil,,,
de,,,
paille,,,
,,,
avait,,,
la,,,
jambe,,,
�tendue,,,
sur,,,
une,,,
petite,,,
chaise,,,
et,,,
appuy�e,,,
sur,,,
un,,,
oreiller,,,
;,,,
on,,,
donna,,,
le,,,
fauteuil,,,
de,,,
la,,,
ma�tresse,,,
�,,,
l',,,
officier,,,
,,,
qui,,,
dit,,,
en,,,
se,,,
mettant,,,
�,,,
table,,,
:,,,
"
",,,
�,,,
Eh,,,
bien,,,
?,,,
ma�tre,,,
Tixier,PER,,
,,,
avez,,,
-vous,,,
fait,,,
vos,,,
r�flexions,,,
?,,,
"
",,,
�,,,
Monsieur,PER,,
le,,,
capitaine,,,
,,,
mangeons,,,
d',,,
abord,,,
en,,,
repos,,,
,,,
puis,,,
on,,,
parlera,,,
d',,,
affaires,,,
.,,,
Simon,PER,,
,,,
va,,,
-,,,
t',,,
en,,,
au,,,
cellier,,,
,,,
mon,,,
gar�on,,,
;,,,
tu,,,
chercheras,,,
derri�re,,,
la,,,
cuve,,,
,,,
dans,,,
le,,,
coin,,,
�,,,
gauche,,,
,,,
il,,,
y,,,
a,,,
quelques,,,
bouteilles,,,
de,,,
vin,,,
vieux,,,
que,,,
je,,,
gardais,,,
pour,,,
une,,,
bonne,,,
occasion,,,
;,,,
tu,,,
vas,,,
les,,,
apporter,,,
sans,,,
les,,,
remuer,,,
et,,,
Jeanne,PER,,
les,,,
d�potera,,,
.,,,
"
",,,
�,,,
Mais,,,
pourquoi,,,
ces,,,
deux,,,
jolies,,,
filles,,,
ne,,,
se,,,
mettent,,,
-,,,
elles,,,
pas,,,
�,,,
table,,,
avec,,,
nous,,,
?,,,
dit,,,
le,,,
capitaine,,,
en,,,
mangeant,,,
la,,,
soupe,,,
.,,,
"
",,,
�,,,
Monsieur,PER,,
,,,
dans,,,
notre,,,
pays,,,
,,,
les,,,
femmes,,,
ne,,,
se,,,
mettent,,,
jamais,,,
�,,,
table,,,
avec,,,
les,,,
hommes,,,
,,,
et,,,
le,,,
ma�tre,,,
mange,,,
toujours,,,
tout,,,
seul,,,
;,,,
je,,,
trouve,,,
la,,,
coutume,,,
bonne,,,
et,,,
je,,,
la,,,
conserve,,,
.,,,
"
",,,
�,,,
Vous,,,
avez,,,
l�,,,
une,,,
belle,,,
famille,,,
,,,
ma,,,
foi,,,
!,,,
je,,,
vous,,,
en,,,
fais,,,
mon,,,
compliment,,,
.,,,
"
",,,
�,,,
Tout,,,
n',,,
est,,,
pas,,,
l�,,,
,,,
monsieur,,,
:,,,
j',,,
ai,,,
une,,,
fille,,,
mari�e,,,
dans,,,
le,,,
voisinage,,,
;,,,
mais,,,
cette,,,
grande,,,
brune,,,
n',,,
est,,,
pas,,,
�,,,
moi,,,
:,,,
c',,,
est,,,
notre,,,
servante,,,
,,,
la,,,
femme,,,
du,,,
laboureur,,,
qui,,,
soigne,,,
les,,,
juments,,,
;,,,
ce,,,
qui,,,
n',,,
emp�che,,,
pas,,,
que,,,
je,,,
l',,,
aime,,,
autant,,,
que,,,
mes,,,
propres,,,
enfants,,,
.,,,
Elle,,,
a,,,
dress�,,,
mes,,,
filles,,,
mieux,,,
que,,,
si,,,
je,,,
les,,,
avais,,,
mises,,,
dans,,,
les,,,
pensions,,,
;,,,
et,,,
,,,
si,,,
je,,,
n',,,
avais,,,
pas,,,
ma,,,
pauvre,,,
femme,,,
infirme,,,
,,,
l�,,,
,,,
dans,,,
son,,,
lit,,,
,,,
j',,,
aurais,,,
le,,,
c�ur,,,
l�ger,,,
et,,,
l',,,
esprit,,,
tranquille,,,
avec,,,
Jeanne,PER,,
et,,,
son,,,
mari,,,
pour,,,
soigner,,,
ma,,,
maison,,,
.,,,
�,,,
"
",,,
�tienne,PER,,
Durand,PER,,
demande,,,
Jos�phine,PER,,
�,,,
son,,,
p�re,,,
.,,,
"
",,,
�,,,
Ma�tre,PER,,
Tixier,PER,,
,,,
dit,,,
l',,,
officier,,,
,,,
vous,,,
devez,,,
remercier,,,
Dieu,MISC,,
de,,,
vous,,,
avoir,,,
donn�,,,
d',,,
aussi,,,
bons,,,
domestiques,,,
,,,
car,,,
on,,,
n',,,
en,,,
rencontre,,,
pas,,,
souvent,,,
de,,,
semblables,,,
.,,,
Savez,,,
-vous,,,
qu',,,
on,,,
fait,,,
tr�s,,,
-,,,
bonne,,,
ch�re,,,
chez,,,
vous,,,
?,,,
je,,,
n',,,
ai,,,
jamais,,,
rien,,,
mang�,,,
de,,,
meilleur,,,
que,,,
cette,,,
�tuv�e,,,
et,,,
cette,,,
fricass�e,,,
noire,,,
.,,,
"
",,,
�,,,
Oh,MISC,,
!,MISC,,
c',,,
est,,,
que,,,
la,,,
petite,,,
Jeanne,PER,,
est,,,
une,,,
fine,,,
cuisini�re,,,
.,,,
�,,,
"
",,,
Quand,,,
on,,,
servit,,,
une,,,
belle,,,
dinde,,,
r�tie,,,
�,,,
point,,,
,,,
l',,,
officier,,,
s',,,
�cria,,,
:,,,
"
",,,
�,,,
Comment,,,
!,,,
ce,,,
n',,,
est,,,
donc,,,
pas,,,
fini,,,
?,,,
"
",,,
�,,,
Et,,,
ce,,,
p�t�,,,
,,,
et,,,
les,,,
�crevisses,,,
,,,
et,,,
la,,,
galette,,,
,,,
et,,,
puis,,,
les,,,
friandises,,,
!,,,
"
",,,
C',,,
est,,,
que,,,
Jeanne,PER,,
veut,,,
que,,,
rien,,,
n',,,
y,,,
manque,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
vraiment,,,
beaucoup,,,
trop,,,
!,,,
Que,,,
faites,,,
-vous,,,
donc,,,
,,,
ma�tre,,,
Tixier,PER,,
,,,
quand,,,
vous,,,
mariez,,,
vos,,,
filles,,,
,,,
si,,,
vous,,,
donnez,,,
un,,,
repas,,,
comme,,,
celui-ci,,,
�,,,
deux,,,
personnes,,,
?,,,
"
",,,
�,,,
Je,,,
n',,,
en,,,
fais,,,
pas,,,
davantage,,,
,,,
monsieur,,,
l',,,
officier,,,
;,,,
seulement,,,
,,,
au,,,
lieu,,,
d',,,
un,,,
p�t�,,,
il,,,
y,,,
en,,,
a,,,
quarante,,,
;,,,
au,,,
lieu,,,
d',,,
une,,,
dinde,,,
j',,,
en,,,
mets,,,
quinze,,,
,,,
et,,,
ainsi,,,
de,,,
tout,,,
;,,,
puis,,,
l',,,
on,,,
d�fonce,,,
deux,,,
pi�ces,,,
de,,,
vin,,,
pour,,,
qu',,,
il,,,
soit,,,
plus,,,
t�t,,,
tir�,,,
.,,,
"
",,,
�,,,
H�,MISC,,
!,MISC,,
h�,,,
!,,,
comme,,,
vous,,,
y,,,
allez,,,
dans,,,
votre,,,
pays,,,
!,,,
Et,,,
quand,,,
marierez,,,
-vous,,,
cette,,,
jolie,,,
blonde,,,
qui,,,
me,,,
donne,,,
une,,,
assiette,,,
?,,,
"
",,,
�,,,
Si,,,
ma�tre,,,
Tixier,PER,,
veut,,,
m',,,
�couter,,,
,,,
dit,,,
�tienne,PER,,
Durand,PER,,
,,,
le,,,
mar�chal,,,
des,,,
logis,,,
chef,,,
,,,
et,,,
que,,,
Jos�phine,PER,,
n',,,
ait,,,
pas,,,
oubli�,,,
son,,,
ancien,,,
ami,,,
Tiennaud,ORG,,
,,,
qui,,,
s',,,
amusait,,,
�,,,
la,,,
faire,,,
sauter,,,
quand,,,
elle,,,
�tait,,,
petite,,,
,,,
�a,,,
ne,,,
tardera,,,
pas,,,
.,,,
Si,,,
tu,,,
veux,,,
m',,,
attendre,,,
,,,
Jos�phine,PER,,
,,,
tu,,,
ne,,,
t',,,
en,,,
repentiras,LOC,,
pas,,,
;,,,
tu,,,
seras,,,
bien,,,
heureuse,,,
avec,,,
moi,,,
.,,,
"
",,,
�,,,
�a,MISC,,
n',,,
est,,,
pas,,,
de,,,
refus,,,
,,,
�tienne,MISC,,
,,,
dit,,,
le,,,
p�re,,,
Tixier,PER,,
:,,,
vous,,,
�tes,,,
de,,,
braves,,,
gens,,,
et,,,
�a,,,
me,,,
va,,,
;,,,
mais,,,
il,,,
me,,,
faut,,,
un,,,
gendre,,,
qui,,,
demeure,,,
avec,,,
moi,,,
,,,
je,,,
t',,,
en,,,
avertis,,,
.,,,
"
",,,
�,,,
Justement,,,
,,,
il,,,
y,,,
a,,,
trop,,,
de,,,
monde,,,
chez,,,
nous,,,
pour,,,
que,,,
j',,,
y,,,
trouve,,,
place,,,
.,,,
"
",,,
Voyons,,,
,,,
Jos�phine,PER,,
,,,
est,,,
-ce,,,
que,,,
je,,,
te,,,
fais,,,
peur,,,
,,,
que,,,
tu,,,
d�tournes,,,
la,,,
t�te,,,
?,,,
�,,,
"
",,,
Jos�phine,PER,,
rougit,,,
et,,,
ne,,,
r�pondit,,,
rien,,,
;,,,
mais,,,
Jeanne,PER,,
dit,,,
:,,,
"
",,,
�,,,
�tienne,MISC,,
,,,
revenez,,,
apr�s,,,
avoir,,,
fini,,,
votre,,,
temps,,,
de,,,
service,,,
,,,
et,,,
ne,,,
vous,,,
occupez,,,
pas,,,
du,,,
reste,,,
.,,,
�,,,
"
",,,
L',,,
officier,,,
demande,,,
�,,,
ma�tre,,,
Tixier,PER,,
s',,,
il,,,
est,,,
heureux,,,
.,,,
"
",,,
�,,,
Vous,,,
m',,,
avez,,,
l',,,
air,,,
d',,,
�tre,,,
fort,,,
heureux,,,
,,,
ma�tre,,,
Tixier,PER,,
,,,
dit,,,
le,,,
capitaine,,,
;,,,
je,,,
connais,,,
bien,,,
des,,,
gens,,,
plus,,,
riches,,,
que,,,
vous,,,
et,,,
qui,,,
n',,,
ont,,,
pas,,,
le,,,
bon,,,
esprit,,,
de,,,
savoir,,,
se,,,
contenter,,,
de,,,
leur,,,
sort,,,
.,,,
"
",,,
�,,,
Ma,,,
foi,,,
,,,
monsieur,,,
l',,,
officier,,,
,,,
quand,,,
tout,,,
mon,,,
monde,,,
se,,,
porte,,,
bien,,,
et,,,
est,,,
�,,,
l',,,
ouvrage,,,
,,,
que,,,
les,,,
bl�s,,,
sont,,,
bien,,,
venants,,,
et,,,
les,,,
bergeries,,,
en,,,
bon,,,
�tat,,,
,,,
je,,,
ne,,,
vois,,,
pas,,,
trop,,,
ce,,,
qui,,,
pourrait,,,
me,,,
manquer,,,
.,,,
"
",,,
�,,,
Mais,,,
la,,,
gr�le,,,
,,,
les,,,
maladies,,,
?,,,
"
",,,
�,,,
Que,,,
voulez,,,
-vous,,,
,,,
monsieur,,,
!,,,
Dieu,,,
a,,,
bien,,,
fait,,,
ce,,,
qu',,,
il,,,
a,,,
fait,,,
;,,,
nous,,,
savons,,,
�a,,,
mieux,,,
que,,,
les,,,
autres,,,
,,,
nous,,,
qui,,,
travaillons,,,
�,,,
la,,,
terre,,,
et,,,
qui,,,
soignons,,,
le,,,
b�tail,,,
.,,,
La,,,
gr�le,,,
et,,,
les,,,
autres,,,
fl�aux,,,
sont,,,
des,,,
�preuves,,,
que,,,
Dieu,MISC,,
nous,,,
envoie,,,
,,,
et,,,
il,,,
ne,,,
faut,,,
pas,,,
en,,,
murmurer,,,
.,,,
Les,,,
maladies,,,
nous,,,
avertissent,,,
que,,,
notre,,,
corps,,,
ne,,,
peut,,,
pas,,,
toujours,,,
durer,,,
,,,
ou,,,
bien,,,
que,,,
nous,,,
le,,,
gouvernons,,,
mal,,,
.,,,
"
",,,
�,,,
Ne,,,
trouvez,,,
-vous,,,
donc,,,
pas,,,
qu',,,
il,,,
aurait,,,
mieux,,,
valu,,,
mourir,,,
sans,,,
souffrir,,,
?,,,
"
",,,
�,,,
Oh,MISC,,
!,MISC,,
que,,,
non,,,
;,,,
le,,,
mal,,,
que,,,
l',,,
on,,,
endure,,,
fait,,,
penser,,,
�,,,
Dieu,MISC,,
,,,
qu',,,
on,,,
n',,,
est,,,
d�j�,,,
que,,,
trop,,,
port�,,,
�,,,
oublier,,,
.,,,
Si,,,
le,,,
corps,,,
ne,,,
ressentait,,,
aucun,,,
mal,,,
,,,
on,,,
ne,,,
saurait,,,
pas,,,
quand,,,
on,,,
abuse,,,
de,,,
ses,,,
forces,,,
.,,,
Et,,,
si,,,
,,,
quand,,,
on,,,
se,,,
heurte,,,
quelque,,,
part,,,
,,,
la,,,
douleur,,,
ne,,,
nous,,,
avertissait,,,
pas,,,
du,,,
danger,,,
,,,
on,,,
se,,,
briserait,,,
comme,,,
verre,,,
sans,,,
s',,,
en,,,
douter,,,
.,,,
"
",,,
�,,,
Savez,,,
-vous,,,
bien,,,
,,,
ma�tre,,,
Tixier,PER,,
,,,
que,,,
vous,,,
parlez,,,
l�,,,
comme,,,
un,,,
livre,,,
.,,,
"
",,,
�,,,
Je,,,
ne,,,
sais,,,
pourtant,,,
pas,,,
lire,,,
,,,
malheureusement,,,
pour,,,
moi,,,
!,,,
mais,,,
je,,,
fais,,,
attention,,,
�,,,
tout,,,
ce,,,
que,,,
j',,,
entends,,,
,,,
et,,,
je,,,
parle,,,
souvent,,,
avec,,,
notre,,,
cur�,,,
,,,
qui,,,
est,,,
un,,,
savant,,,
homme,,,
;,,,
puis,,,
je,,,
rumine,,,
tout,,,
�a,,,
la,,,
nuit,,,
,,,
car,,,
�,,,
mon,,,
�ge,,,
on,,,
ne,,,
dort,,,
plus,,,
gu�re,,,
,,,
et,,,
j',,,
ai,,,
reconnu,,,
que,,,
Dieu,MISC,,
a,,,
fait,,,
tout,,,
pour,,,
le,,,
mieux,,,
dans,,,
ce,,,
monde,,,
.,,,
"
",,,
�,,,
Moi,MISC,,
,,MISC,
je,MISC,,
ne,MISC,,
suis,MISC,,
pas,MISC,,
tout,MISC,,
�,MISC,,
fait,MISC,,
de,MISC,,
cet,MISC,,
avis,MISC,,
-l�,,,
;,,,
je,,,
me,,,
demande,,,
pourquoi,,,
nous,,,
ne,,,
sommes,,,
pas,,,
n�s,,,
avec,,,
une,,,
bonne,,,
toison,,,
sur,,,
le,,,
dos,,,
pour,,,
nous,,,
pr�server,,,
du,,,
froid,,,
qui,,,
nous,,,
fait,,,
tant,,,
souffrir,,,
;,,,
et,,,
aussi,,,
pourquoi,,,
nous,,,
n',,,
avons,,,
pas,,,
d',,,
armes,,,
naturelles,,,
,,,
comme,,,
les,,,
b�ufs,,,
,,,
par,,,
exemple,,,
,,,
pour,,,
nous,,,
d�fendre,,,
contre,,,
nos,,,
ennemis,,,
.,,,
Il,,,
me,,,
semble,,,
que,,,
Dieu,MISC,,
ne,,,
nous,,,
a,,,
pas,,,
favoris�s,,,
.,,,
"
",,,
�,,,
Et,,,
cette,,,
t�te,,,
,,,
et,,,
cet,,,
esprit,,,
qui,,,
n',,,
est,,,
jamais,,,
en,,,
repos,,,
,,,
r�pondit,,,
Tixier,PER,,
,,,
les,,,
comptez,,,
-vous,,,
donc,,,
pour,,,
rien,,,
!,,,
Tenez,,,
,,,
il,,,
y,,,
a,,,
des,,,
gens,,,
qui,,,
se,,,
mettent,,,
de,,,
dr�les,,,
id�es,,,
dans,,,
la,,,
t�te,,,
;,,,
ils,,,
feraient,,,
bien,,,
mieux,,,
de,,,
remercier,,,
le,,,
bon,,,
Dieu,,,
qui,,,
les,,,
a,,,
cr��s,,,
que,,,
de,,,
critiquer,,,
son,,,
ouvrage,,,
.,,,
Moi,,,
,,,
je,,,
n',,,
en,,,
cherche,,,
pas,,,
si,,,
long,,,
pour,,,
le,,,
b�nir,,,
:,,,
il,,,
me,,,
suffit,,,
de,,,
regarder,,,
les,,,
animaux,,,
qui,,,
sont,,,
autour,,,
de,,,
moi,,,
pour,,,
comprendre,,,
que,,,
je,,,
suis,,,
mieux,,,
partag�,,,
qu',,,
eux,,,
.,,,
Voyons,,,
,,,
mon,,,
capitaine,,,
,,,
avez,,,
-vous,,,
jamais,,,
vu,,,
des,,,
chevaux,,,
(,,,
et,,,
pourtant,,,
cet,,,
animal,,,
n',,,
est,,,
pas,,,
b�te,,,
),,,
semer,,,
de,,,
l',,,
avoine,,,
,,,
la,,,
r�colter,,,
et,,,
la,,,
mettre,,,
�,,,
l',,,
abri,,,
pour,,,
l',,,
hiver,,,
?,,,
Ont,,,
-ils,,,
jamais,,,
eu,,,
l',,,
id�e,,,
d',,,
atteler,,,
les,,,
hommes,,,
�,,,
la,,,
charrue,,,
et,,,
de,,,
les,,,
faire,,,
travailler,,,
pour,,,
eux,,,
?,,,
Et,,,
,,,
ces,,,
b�ufs,,,
qui,,,
vous,,,
semblent,,,
si,,,
bien,,,
arm�s,,,
,,,
un,,,
enfant,,,
les,,,
conduit,,,
avec,,,
une,,,
baguette,,,
,,,
et,,,
je,,,
crois,,,
bien,,,
que,,,
vous,,,
ne,,,
changeriez,,,
pas,,,
votre,,,
grand,,,
sabre,,,
contre,,,
leurs,,,
cornes,,,
.,,,
"
",,,
�,,,
Mais,,,
il,,,
me,,,
semble,,,
que,,,
vous,,,
travaillez,,,
pour,,,
vos,,,
chevaux,,,
pendant,,,
une,,,
bonne,,,
partie,,,
de,,,
l',,,
ann�e,,,
?,,,
"
",,,
�,,,
�coutez,MISC,,
donc,MISC,,
!,MISC,,
c',,,
est,,,
trop,,,
juste,,,
.,,,
Je,,,
les,,,
prive,,,
de,,,
leur,,,
libert�,,,
�,,,
mon,,,
profit,,,
;,,,
il,,,
faut,,,
bien,,,
qu',,,
ils,,,
aient,,,
chez,,,
moi,,,
leur,,,
nourriture,,,
,,,
puisqu',,,
ils,,,
ne,,,
peuvent,,,
pas,,,
aller,,,
la,,,
chercher,,,
�,,,
leur,,,
fantaisie,,,
;,,,
et,,,
mieux,,,
je,,,
les,,,
nourris,,,
,,,
plus,,,
ils,,,
travaillent,,,
:,,,
c',,,
est,,,
donc,,,
dans,,,
mon,,,
int�r�t,,,
que,,,
je,,,
t�che,,,
de,,,
r�colter,,,
beaucoup,,,
de,,,
tr�fle,,,
et,,,
d',,,
avoine,,,
.,,,
Mais,,,
,,,
pour,,,
en,,,
revenir,,,
�,,,
ce,,,
que,,,
nous,,,
disions,,,
tout,,,
�,,,
l',,,
heure,,,
,,,
qu',,,
importe,,,
que,,,
l',,,
homme,,,
n',,,
ait,,,
ni,,,
plumes,,,
ni,,,
toison,,,
,,,
s',,,
il,,,
a,,,
l',,,
esprit,,,
de,,,
filer,,,
le,,,
chanvre,,,
et,,,
la,,,
laine,,,
?,,,
Qu',,,
importe,,,
qu',,,
il,,,
naisse,,,
sans,,,
armes,,,
,,,
s',,,
il,,,
sait,,,
s',,,
en,,,
faire,,,
avec,,,
tout,,,
?,,,
Tenez,PER,,
,,,
monsieur,,,
l',,,
officier,,,
,,,
c',,,
est,,,
�tre,,,
ingrat,,,
et,,,
offenser,,,
Dieu,MISC,,
que,,,
de,,,
penser,,,
qu',,,
il,,,
nous,,,
a,,,
moins,,,
bien,,,
trait�s,,,
que,,,
les,,,
animaux,,,
priv�s,,,
de,,,
raison,,,
,,,
nous,,,
qui,,,
le,,,
connaissons,,,
et,,,
savons,,,
le,,,
prier,,,
.,,,
�,,,
"
",,,
L',,,
officier,,,
s',,,
�tonne,,,
d',,,
entendre,,,
parler,,,
ma�tre,,,
Tixier,PER,,
de,,,
cette,,,
fa�on,,,
-l�,,,
.,,,
"
",,,
�,,,
Mais,,,
o�,,,
avez,,,
-vous,,,
pris,,,
tout,,,
ce,,,
que,,,
vous,,,
venez,,,
de,,,
me,,,
dire,,,
,,,
ma�tre,,,
Tixier,PER,,
,,,
puisque,,,
vous,,,
ne,,,
savez,,,
pas,,,
lire,,,
?,,,
"
",,,
�,,,
Je,,,
vous,,,
l',,,
ai,,,
dit,,,
,,,
mon,,,
capitaine,,,
;,,,
je,,,
fais,,,
attention,,,
�,,,
tout,,,
ce,,,
que,,,
j',,,
entends,,,
,,,
et,,,
la,,,
nuit,,,
je,,,
le,,,
repasse,,,
dans,,,
ma,,,
t�te,,,
.,,,
�,,,
"
",,,
Puis,,,
il,,,
�ta,,,
son,,,
chapeau,,,
,,,
et,,,
,,,
regardant,,,
le,,,
ciel,,,
,,,
il,,,
continua,,,
:,,,
"
",,,
�,,,
Je,,,
l�ve,,,
souvent,,,
les,,,
yeux,,,
pour,,,
penser,,,
�,,,
celui,,,
qui,,,
est,,,
l�,,,
-,,,
haut,,,
,,,
et,,,
je,,,
les,,,
abaisse,,,
sur,,,
la,,,
terre,,,
pour,,,
le,,,
b�nir,,,
.,,,
Quand,,,
je,,,
vois,,,
le,,,
ciel,,,
avec,,,
son,,,
beau,,,
soleil,,,
et,,,
ses,,,
�toiles,,,
,,,
je,,,
dis,,,
que,,,
celui,,,
qui,,,
a,,,
fait,,,
tout,,,
�a,,,
s',,,
y,,,
entend,,,
mieux,,,
que,,,
nous,,,
,,,
et,,,
qu',,,
il,,,
n',,,
y,,,
a,,,
rien,,,
�,,,
redire,,,
�,,,
son,,,
ouvrage,,,
.,,,
Le,,,
soleil,,,
r�chauffe,,,
les,,,
m�chants,,,
comme,,,
les,,,
bons,,,
;,,,
la,,,
pluie,,,
fait,,,
pousser,,,
le,,,
bl�,,,
de,,,
tout,,,
le,,,
monde,,,
,,,
sans,,,
pr�f�rence,,,
pour,,,
personne,,,
:,,,
c',,,
est,,,
pour,,,
nous,,,
faire,,,
comprendre,,,
qu',,,
il,,,
faut,,,
�tre,,,
bon,,,
comme,,,
Dieu,MISC,,
pour,,,
lui,,,
plaire,,,
.,,,
"
",,,
�,,,
Mais,,,
�,,,
ce,,,
compte-l�,,,
,,,
ma�tre,,,
Tixier,PER,,
,,,
les,,,
m�chants,,,
seraient,,,
aussi,,,
bien,,,
trait�s,,,
que,,,
